Wavelength (nm),Sum,Pb I (1.4e-01),Pb II (8.6e-01)
200.97,6.555e-9,6.555e-9,
201.02,1.249e-7,1.249e-7,
201.07,2.106e-6,2.106e-6,
201.12,3.142e-5,3.142e-5,
201.17,4.148e-4,4.148e-4,
201.22,4.845e-3,4.845e-3,
201.27,5.009e-2,5.009e-2,
201.32,4.582e-1,4.582e-1,
201.37,3.709e+0,3.709e+0,
201.42,2.657e+1,2.657e+1,
201.47,1.684e+2,1.684e+2,
201.52,9.445e+2,9.445e+2,
201.57,4.688e+3,4.688e+3,
201.62,2.059e+4,2.059e+4,
201.67,8.000e+4,8.000e+4,
201.72,2.751e+5,2.751e+5,
201.77,8.372e+5,8.372e+5,
201.82,2.254e+6,2.254e+6,
201.87,5.372e+6,5.372e+6,
201.92,1.133e+7,1.133e+7,
201.97,2.113e+7,2.113e+7,
202.02,3.489e+7,3.489e+7,
202.07,5.098e+7,5.098e+7,
202.12,6.590e+7,6.590e+7,
202.17,7.539e+7,7.539e+7,
202.22,7.632e+7,7.632e+7,
202.27,6.837e+7,6.837e+7,
202.32,5.419e+7,5.419e+7,
202.37,3.801e+7,3.801e+7,
202.42,2.359e+7,2.359e+7,
202.47,1.296e+7,1.296e+7,
202.52,6.298e+6,6.298e+6,
202.57,2.708e+6,2.708e+6,
202.62,1.031e+6,1.031e+6,
202.67,3.471e+5,3.471e+5,
202.72,1.034e+5,1.034e+5,
202.77,2.727e+4,2.727e+4,
202.82,6.364e+3,6.364e+3,
202.87,1.314e+3,1.314e+3,
202.92,2.401e+2,2.401e+2,
202.97,3.881e+1,3.881e+1,
203.02,5.553e+0,5.553e+0,
203.07,7.030e-1,7.030e-1,
203.12,7.875e-2,7.875e-2,
203.17,7.807e-3,7.807e-3,
203.22,6.848e-4,6.848e-4,
203.27,5.315e-5,5.315e-5,
203.32,3.651e-6,3.651e-6,
203.37,2.219e-7,2.219e-7,
203.42,1.193e-8,1.193e-8,
204.07,6.372e-9,6.372e-9,
204.12,1.193e-7,1.193e-7,
204.17,1.982e-6,1.982e-6,
204.22,2.926e-5,2.926e-5,
204.27,3.837e-4,3.837e-4,
204.32,4.469e-3,4.469e-3,
204.37,4.622e-2,4.622e-2,
204.42,4.246e-1,4.246e-1,
204.47,3.465e+0,3.465e+0,
204.52,2.511e+1,2.511e+1,
204.57,1.616e+2,1.616e+2,
204.62,9.239e+2,9.239e+2,
204.67,4.691e+3,4.691e+3,
204.72,2.115e+4,2.115e+4,
204.77,8.472e+4,8.472e+4,
204.82,3.014e+5,3.014e+5,
204.87,9.522e+5,9.522e+5,
204.92,2.672e+6,2.672e+6,
204.97,6.659e+6,6.659e+6,
205.02,1.474e+7,1.474e+7,
205.07,2.898e+7,2.898e+7,
205.12,5.060e+7,5.060e+7,
205.17,7.847e+7,7.847e+7,
205.22,1.081e+8,1.081e+8,
205.27,1.322e+8,1.322e+8,
205.32,1.437e+8,1.437e+8,
205.37,1.387e+8,1.387e+8,
205.42,1.189e+8,1.189e+8,
205.47,9.048e+7,9.048e+7,
205.52,6.117e+7,6.117e+7,
205.57,3.674e+7,3.674e+7,
205.62,1.959e+7,1.959e+7,
205.67,9.282e+6,9.282e+6,
205.72,3.905e+6,3.905e+6,
205.77,1.459e+6,1.459e+6,
205.82,4.843e+5,4.843e+5,
205.87,1.428e+5,1.428e+5,
205.92,3.738e+4,3.738e+4,
205.97,8.691e+3,8.691e+3,
206.02,1.795e+3,1.795e+3,
206.07,3.292e+2,3.292e+2,
206.12,5.364e+1,5.364e+1,
206.17,7.761e+0,7.761e+0,
206.22,9.974e-1,9.974e-1,
206.27,1.138e-1,1.138e-1,
206.32,1.154e-2,1.154e-2,
206.37,1.039e-3,1.039e-3,
206.42,8.310e-5,8.310e-5,
206.47,5.902e-6,5.902e-6,
206.52,3.723e-7,3.723e-7,
206.57,2.086e-8,2.086e-8,
215.67,1.315e-7,1.315e-7,
215.72,2.101e-6,2.101e-6,
215.77,3.019e-5,3.019e-5,
215.82,3.902e-4,3.902e-4,
215.87,4.534e-3,4.534e-3,
215.92,4.738e-2,4.738e-2,
215.97,4.452e-1,4.452e-1,
216.02,3.763e+0,3.763e+0,
216.07,2.859e+1,2.859e+1,
216.12,1.954e+2,1.954e+2,
216.17,1.201e+3,1.201e+3,
216.22,6.636e+3,6.636e+3,
216.27,3.298e+4,3.298e+4,
216.32,1.474e+5,1.474e+5,
216.37,5.923e+5,5.923e+5,
216.42,2.141e+6,2.141e+6,
216.47,6.957e+6,6.957e+6,
216.52,2.033e+7,2.033e+7,
216.57,5.343e+7,5.343e+7,
216.62,1.263e+8,1.263e+8,
216.67,2.684e+8,2.684e+8,
216.72,5.129e+8,5.129e+8,
216.77,8.815e+8,8.815e+8,
216.82,1.362e+9,1.362e+9,
216.87,1.893e+9,1.893e+9,
216.92,2.366e+9,2.366e+9,
216.97,2.659e+9,2.659e+9,
217.02,2.688e+9,2.688e+9,
217.07,2.443e+9,2.443e+9,
217.12,1.997e+9,1.997e+9,
217.17,1.467e+9,1.467e+9,
217.22,9.698e+8,9.698e+8,
217.27,5.764e+8,5.764e+8,
217.32,3.081e+8,3.081e+8,
217.37,1.481e+8,1.481e+8,
217.42,6.400e+7,6.400e+7,
217.47,2.488e+7,2.488e+7,
217.52,8.694e+6,8.694e+6,
217.57,2.733e+6,2.733e+6,
217.62,7.724e+5,7.724e+5,
217.67,1.963e+5,1.963e+5,
217.72,4.487e+4,4.487e+4,
217.77,9.223e+3,9.223e+3,
217.82,1.705e+3,1.705e+3,
217.87,2.834e+2,2.834e+2,
217.92,4.235e+1,4.235e+1,
217.97,5.693e+0,5.693e+0,
218.02,6.881e-1,6.881e-1,
218.07,7.480e-2,7.480e-2,
218.12,7.311e-3,7.311e-3,
218.17,6.426e-4,6.426e-4,
218.22,5.080e-5,5.080e-5,
218.27,3.611e-6,3.611e-6,
218.32,2.308e-7,2.308e-7,
219.02,1.118e-6,,1.118e-6
219.07,1.643e-5,,1.643e-5
219.12,2.179e-4,,2.179e-4
219.17,2.606e-3,,2.606e-3
219.22,2.812e-2,,2.812e-2
219.27,2.738e-1,,2.738e-1
219.32,2.404e+0,,2.404e+0
219.37,1.905e+1,,1.905e+1
219.42,1.362e+2,,1.362e+2
219.47,8.781e+2,,8.781e+2
219.52,5.108e+3,,5.108e+3
219.57,2.681e+4,,2.681e+4
219.62,1.269e+5,,1.269e+5
219.67,5.422e+5,,5.422e+5
219.72,2.089e+6,,2.089e+6
219.77,7.263e+6,,7.263e+6
219.82,2.278e+7,,2.278e+7
219.87,6.445e+7,,6.445e+7
219.92,1.645e+8,,1.645e+8
219.97,3.788e+8,,3.788e+8
220.02,7.869e+8,,7.869e+8
220.07,1.475e+9,,1.475e+9
220.12,2.494e+9,,2.494e+9
220.17,3.803e+9,,3.803e+9
220.22,5.234e+9,,5.234e+9
220.27,6.497e+9,,6.497e+9
220.32,7.276e+9,,7.276e+9
220.37,7.352e+9,,7.352e+9
220.42,6.701e+9,,6.701e+9
220.47,5.510e+9,,5.510e+9
220.52,4.088e+9,,4.088e+9
220.57,2.736e+9,,2.736e+9
220.62,1.652e+9,,1.652e+9
220.67,8.996e+8,,8.996e+8
220.72,4.421e+8,,4.421e+8
220.77,1.960e+8,,1.960e+8
220.82,7.837e+7,,7.837e+7
220.87,2.828e+7,,2.828e+7
220.92,9.204e+6,,9.204e+6
220.97,2.703e+6,,2.703e+6
221.02,7.159e+5,,7.159e+5
221.07,1.711e+5,,1.711e+5
221.12,3.689e+4,,3.689e+4
221.17,7.175e+3,,7.175e+3
221.22,1.259e+3,,1.259e+3
221.27,1.993e+2,,1.993e+2
221.32,2.846e+1,,2.846e+1
221.37,3.667e+0,,3.667e+0
221.42,4.263e-1,,4.263e-1
221.47,4.470e-2,,4.470e-2
221.52,4.228e-3,,4.228e-3
221.57,3.608e-4,,3.608e-4
221.62,2.778e-5,,2.778e-5
221.67,1.930e-6,,1.930e-6
238.73,1.999e-8,1.999e-8,
238.78,2.404e-7,2.404e-7,
238.83,2.652e-6,2.652e-6,
238.88,2.682e-5,2.682e-5,
238.93,2.488e-4,2.488e-4,
238.98,2.116e-3,2.116e-3,
239.03,1.650e-2,1.650e-2,
239.08,1.180e-1,1.180e-1,
239.13,7.738e-1,7.738e-1,
239.18,4.653e+0,4.653e+0,
239.23,2.566e+1,2.566e+1,
239.28,1.297e+2,1.297e+2,
239.33,6.015e+2,6.015e+2,
239.38,2.557e+3,2.557e+3,
239.43,9.971e+3,9.971e+3,
239.48,3.565e+4,3.565e+4,
239.53,1.169e+5,1.169e+5,
239.58,3.513e+5,3.513e+5,
239.63,9.683e+5,9.683e+5,
239.68,2.448e+6,2.448e+6,
239.73,5.674e+6,5.674e+6,
239.78,1.206e+7,1.206e+7,
239.83,2.350e+7,2.350e+7,
239.88,4.200e+7,4.200e+7,
239.93,6.884e+7,6.884e+7,
239.98,1.035e+8,1.035e+8,
240.03,1.426e+8,1.426e+8,
240.08,1.801e+8,1.801e+8,
240.13,2.087e+8,2.087e+8,
240.18,2.218e+8,2.218e+8,
240.23,2.161e+8,2.161e+8,
240.28,1.931e+8,1.931e+8,
240.33,1.582e+8,1.582e+8,
240.38,1.188e+8,1.188e+8,
240.43,8.187e+7,8.187e+7,
240.48,5.172e+7,5.172e+7,
240.53,2.996e+7,2.996e+7,
240.58,1.591e+7,1.591e+7,
240.63,7.751e+6,7.751e+6,
240.68,3.462e+6,3.462e+6,
240.73,1.418e+6,1.418e+6,
240.78,5.325e+5,5.325e+5,
240.83,1.834e+5,1.834e+5,
240.88,5.791e+4,5.791e+4,
240.93,1.677e+4,1.677e+4,
240.98,4.453e+3,4.453e+3,
241.03,1.084e+3,1.084e+3,
241.08,2.421e+2,2.421e+2,
241.13,4.958e+1,4.958e+1,
241.18,9.308e+0,9.308e+0,
241.23,1.602e+0,1.602e+0,
241.28,2.530e-1,2.530e-1,
241.33,3.662e-2,3.662e-2,
241.38,4.862e-3,4.862e-3,
241.43,5.918e-4,5.918e-4,
241.48,6.606e-5,6.606e-5,
241.53,6.761e-6,6.761e-6,
241.58,6.346e-7,6.346e-7,
241.63,5.462e-8,5.462e-8,
243.13,1.426e-8,1.426e-8,
243.18,1.650e-7,1.650e-7,
243.23,1.756e-6,1.756e-6,
243.28,1.718e-5,1.718e-5,
243.33,1.547e-4,1.547e-4,
243.38,1.281e-3,1.281e-3,
243.43,9.760e-3,9.760e-3,
243.48,6.839e-2,6.839e-2,
243.53,4.408e-1,4.408e-1,
243.58,2.613e+0,2.613e+0,
243.63,1.425e+1,1.425e+1,
243.68,7.149e+1,7.149e+1,
243.73,3.299e+2,3.299e+2,
243.78,1.400e+3,1.400e+3,
243.83,5.466e+3,5.466e+3,
243.88,1.963e+4,1.963e+4,
243.93,6.484e+4,6.484e+4,
243.98,1.970e+5,1.970e+5,
244.03,5.506e+5,5.506e+5,
244.08,1.415e+6,1.415e+6,
244.13,3.347e+6,3.347e+6,
244.18,7.281e+6,7.281e+6,
244.23,1.457e+7,1.457e+7,
244.28,2.681e+7,2.681e+7,
244.33,4.538e+7,4.538e+7,
244.38,7.067e+7,7.067e+7,
244.43,1.012e+8,1.012e+8,
244.48,1.334e+8,1.334e+8,
244.53,1.616e+8,1.616e+8,
244.58,1.802e+8,1.802e+8,
244.63,1.847e+8,1.847e+8,
244.68,1.742e+8,1.742e+8,
244.73,1.512e+8,1.512e+8,
244.78,1.206e+8,1.206e+8,
244.83,8.855e+7,8.855e+7,
244.88,5.979e+7,5.979e+7,
244.93,3.714e+7,3.714e+7,
244.98,2.122e+7,2.122e+7,
245.03,1.115e+7,1.115e+7,
245.08,5.389e+6,5.389e+6,
245.13,2.396e+6,2.396e+6,
245.18,9.800e+5,9.800e+5,
245.23,3.687e+5,3.687e+5,
245.28,1.276e+5,1.276e+5,
245.33,4.061e+4,4.061e+4,
245.38,1.189e+4,1.189e+4,
245.43,3.202e+3,3.202e+3,
245.48,7.932e+2,7.932e+2,
245.53,1.807e+2,1.807e+2,
245.58,3.788e+1,3.788e+1,
245.63,7.304e+0,7.304e+0,
245.68,1.295e+0,1.295e+0,
245.73,2.113e-1,2.113e-1,
245.78,3.171e-2,3.171e-2,
245.83,4.376e-3,4.376e-3,
245.88,5.556e-4,5.556e-4,
245.93,6.488e-5,6.488e-5,
245.98,6.969e-6,6.969e-6,
246.03,6.886e-7,6.886e-7,
246.08,6.259e-8,6.259e-8,
246.13,3.219e-8,3.219e-8,
246.18,3.625e-7,3.625e-7,
246.23,3.763e-6,3.763e-6,
246.28,3.601e-5,3.601e-5,
246.33,3.176e-4,3.176e-4,
246.38,2.582e-3,2.582e-3,
246.43,1.934e-2,1.934e-2,
246.48,1.336e-1,1.336e-1,
246.53,8.502e-1,8.502e-1,
246.58,4.988e+0,4.988e+0,
246.63,2.697e+1,2.697e+1,
246.68,1.344e+2,1.344e+2,
246.73,6.175e+2,6.175e+2,
246.78,2.614e+3,2.614e+3,
246.83,1.020e+4,1.020e+4,
246.88,3.670e+4,3.670e+4,
246.93,1.217e+5,1.217e+5,
246.98,3.718e+5,3.718e+5,
247.03,1.047e+6,1.047e+6,
247.08,2.718e+6,2.718e+6,
247.13,6.503e+6,6.503e+6,
247.18,1.434e+7,1.434e+7,
247.23,2.915e+7,2.915e+7,
247.28,5.462e+7,5.462e+7,
247.33,9.431e+7,9.431e+7,
247.38,1.501e+8,1.501e+8,
247.43,2.202e+8,2.202e+8,
247.48,2.977e+8,2.977e+8,
247.53,3.711e+8,3.711e+8,
247.58,4.262e+8,4.262e+8,
247.63,4.513e+8,4.513e+8,
247.68,4.404e+8,4.404e+8,
247.73,3.961e+8,3.961e+8,
247.78,3.283e+8,3.283e+8,
247.83,2.509e+8,2.509e+8,
247.88,1.767e+8,1.767e+8,
247.93,1.147e+8,1.147e+8,
247.98,6.862e+7,6.862e+7,
248.03,3.784e+7,3.784e+7,
248.08,1.923e+7,1.923e+7,
248.13,9.011e+6,9.011e+6,
248.18,3.891e+6,3.891e+6,
248.23,1.549e+6,1.549e+6,
248.28,5.680e+5,5.680e+5,
248.33,1.921e+5,1.921e+5,
248.38,5.985e+4,5.985e+4,
248.43,1.719e+4,1.719e+4,
248.48,4.551e+3,4.551e+3,
248.53,1.111e+3,1.111e+3,
248.58,2.498e+2,2.498e+2,
248.63,5.178e+1,5.178e+1,
248.68,9.893e+0,9.893e+0,
248.73,1.742e+0,1.742e+0,
248.78,2.828e-1,2.828e-1,
248.83,4.231e-2,4.231e-2,
248.88,5.834e-3,5.834e-3,
248.93,7.415e-4,7.415e-4,
248.98,8.687e-5,8.687e-5,
249.03,9.379e-6,9.379e-6,
249.08,9.334e-7,9.334e-7,
249.13,8.562e-8,8.562e-8,
256.18,8.026e-8,8.026e-8,
256.23,7.972e-7,7.972e-7,
256.28,7.345e-6,7.345e-6,
256.33,6.276e-5,6.276e-5,
256.38,4.974e-4,4.974e-4,
256.43,3.657e-3,3.657e-3,
256.48,2.493e-2,2.493e-2,
256.53,1.576e-1,1.576e-1,
256.58,9.245e-1,9.245e-1,
256.63,5.029e+0,5.029e+0,
256.68,2.537e+1,2.537e+1,
256.73,1.187e+2,1.187e+2,
256.78,5.152e+2,5.152e+2,
256.83,2.074e+3,2.074e+3,
256.88,7.743e+3,7.743e+3,
256.93,2.681e+4,2.681e+4,
256.98,8.611e+4,8.611e+4,
257.03,2.565e+5,2.565e+5,
257.08,7.086e+5,7.086e+5,
257.13,1.816e+6,1.816e+6,
257.18,4.315e+6,4.315e+6,
257.23,9.512e+6,9.512e+6,
257.28,1.945e+7,1.945e+7,
257.33,3.688e+7,3.688e+7,
257.38,6.485e+7,6.485e+7,
257.43,1.058e+8,1.058e+8,
257.48,1.600e+8,1.600e+8,
257.53,2.246e+8,2.246e+8,
257.58,2.923e+8,2.923e+8,
257.63,3.528e+8,3.528e+8,
257.68,3.949e+8,3.949e+8,
257.73,4.101e+8,4.101e+8,
257.78,3.949e+8,3.949e+8,
257.83,3.528e+8,3.528e+8,
257.88,2.923e+8,2.923e+8,
257.93,2.246e+8,2.246e+8,
257.98,1.600e+8,1.600e+8,
258.03,1.058e+8,1.058e+8,
258.08,6.485e+7,6.485e+7,
258.13,3.688e+7,3.688e+7,
258.18,1.945e+7,1.945e+7,
258.23,9.512e+6,9.512e+6,
258.28,4.315e+6,4.315e+6,
258.33,1.816e+6,1.816e+6,
258.38,7.086e+5,7.086e+5,
258.43,2.565e+5,2.565e+5,
258.48,8.611e+4,8.611e+4,
258.53,2.681e+4,2.681e+4,
258.58,7.743e+3,7.743e+3,
258.63,2.074e+3,2.074e+3,
258.68,5.152e+2,5.152e+2,
258.73,1.187e+2,1.187e+2,
258.78,2.537e+1,2.537e+1,
258.83,5.029e+0,5.029e+0,
258.88,9.245e-1,9.245e-1,
258.93,1.576e-1,1.576e-1,
258.98,2.493e-2,2.493e-2,
259.03,3.657e-3,3.657e-3,
259.08,4.974e-4,4.974e-4,
259.13,6.276e-5,6.276e-5,
259.18,7.345e-6,7.345e-6,
259.23,7.972e-7,7.972e-7,
259.28,8.026e-8,8.026e-8,
259.78,2.367e-8,2.367e-8,
259.83,5.945e-7,5.945e-7,
259.88,5.710e-6,5.710e-6,
259.93,5.103e-5,5.103e-5,
259.98,4.244e-4,4.244e-4,
260.03,3.285e-3,3.285e-3,
260.08,2.366e-2,2.366e-2,
260.13,1.585e-1,1.585e-1,
260.18,9.883e-1,9.883e-1,
260.23,5.733e+0,5.733e+0,
260.28,3.094e+1,3.094e+1,
260.33,1.554e+2,1.554e+2,
260.38,7.259e+2,7.259e+2,
260.43,3.155e+3,3.155e+3,
260.48,1.276e+4,1.276e+4,
260.53,4.797e+4,4.797e+4,
260.58,1.678e+5,1.678e+5,
260.63,5.461e+5,5.461e+5,
260.68,1.653e+6,1.653e+6,
260.73,4.653e+6,4.653e+6,
260.78,1.218e+7,1.218e+7,
260.83,2.967e+7,2.967e+7,
260.88,6.719e+7,6.719e+7,
260.93,1.415e+8,1.415e+8,
260.98,2.772e+8,2.772e+8,
261.03,5.048e+8,5.048e+8,
261.08,8.550e+8,8.550e+8,
261.13,1.347e+9,1.347e+9,
261.18,1.972e+9,1.972e+9,
261.23,2.685e+9,2.685e+9,
261.28,3.399e+9,3.399e+9,
261.33,4.002e+9,4.002e+9,
261.38,4.380e+9,4.380e+9,
261.43,4.457e+9,4.457e+9,
261.48,4.217e+9,4.217e+9,
261.53,3.709e+9,3.709e+9,
261.58,3.033e+9,3.033e+9,
261.63,2.306e+9,2.306e+9,
261.68,1.630e+9,1.630e+9,
261.73,1.071e+9,1.071e+9,
261.78,6.540e+8,6.540e+8,
261.83,3.713e+8,3.713e+8,
261.88,1.960e+8,1.960e+8,
261.93,9.618e+7,9.618e+7,
261.98,4.387e+7,4.387e+7,
262.03,1.861e+7,1.861e+7,
262.08,7.343e+6,7.343e+6,
262.13,2.716e+6,2.716e+6,
262.18,9.930e+5,9.930e+5,
262.23,4.824e+5,4.824e+5,
262.28,5.282e+5,5.282e+5,
262.33,9.705e+5,9.705e+5,
262.38,1.890e+6,1.890e+6,
262.44,3.909e+6,3.909e+6,
262.49,6.629e+6,6.629e+6,
262.54,1.046e+7,1.046e+7,
262.59,1.535e+7,1.535e+7,
262.64,2.095e+7,2.095e+7,
262.69,2.661e+7,2.661e+7,
262.74,3.142e+7,3.142e+7,
262.79,3.453e+7,3.453e+7,
262.84,3.528e+7,3.528e+7,
262.89,3.354e+7,3.354e+7,
262.94,2.966e+7,2.966e+7,
262.99,2.439e+7,2.439e+7,
263.04,1.866e+7,1.866e+7,
263.09,1.328e+7,1.328e+7,
263.14,8.790e+6,8.790e+6,
263.19,5.412e+6,5.412e+6,
263.24,3.100e+6,3.100e+6,
263.29,1.651e+6,1.651e+6,
263.34,8.183e+5,8.183e+5,
263.39,3.772e+5,3.772e+5,
263.44,1.617e+5,1.617e+5,
263.49,6.450e+4,6.450e+4,
263.54,2.393e+4,2.393e+4,
263.59,8.256e+3,8.256e+3,
263.64,2.650e+3,2.650e+3,
263.69,7.912e+2,7.912e+2,
