Wavelength (nm),Sum,Pb I (1.4e-01),Pb II (8.6e-01)
370.07,4.918e-1,4.918e-1,
370.12,1.359e-1,1.359e-1,
370.17,3.620e-2,3.620e-2,
370.22,9.291e-3,9.291e-3,
370.27,2.299e-3,2.299e-3,
370.32,5.482e-4,5.482e-4,
370.37,1.260e-4,1.260e-4,
370.42,2.791e-5,2.791e-5,
370.47,5.959e-6,5.959e-6,
370.52,1.226e-6,1.226e-6,
370.57,2.432e-7,2.432e-7,
371.72,5.570e-8,5.570e-8,
371.77,2.773e-7,2.773e-7,
371.82,1.332e-6,1.332e-6,
371.87,6.172e-6,6.172e-6,
371.92,2.760e-5,2.760e-5,
371.97,1.191e-4,1.191e-4,
372.02,4.959e-4,4.959e-4,
372.07,1.992e-3,1.992e-3,
372.12,7.721e-3,7.721e-3,
372.17,2.888e-2,2.888e-2,
372.22,1.042e-1,1.042e-1,
372.27,3.628e-1,3.628e-1,
372.32,1.219e+0,1.219e+0,
372.37,3.951e+0,3.951e+0,
372.42,1.236e+1,1.236e+1,
372.47,3.730e+1,3.730e+1,
372.52,1.086e+2,1.086e+2,
372.57,3.052e+2,3.052e+2,
372.62,8.274e+2,8.274e+2,
372.67,2.164e+3,2.164e+3,
372.72,5.463e+3,5.463e+3,
372.77,1.330e+4,1.330e+4,
372.82,3.126e+4,3.126e+4,
372.87,7.088e+4,7.088e+4,
372.92,1.551e+5,1.551e+5,
372.97,3.273e+5,3.273e+5,
373.02,6.667e+5,6.667e+5,
373.07,1.310e+6,1.310e+6,
373.12,2.485e+6,2.485e+6,
373.17,4.546e+6,4.546e+6,
373.22,8.025e+6,8.025e+6,
373.27,1.367e+7,1.367e+7,
373.32,2.247e+7,2.247e+7,
373.37,3.563e+7,3.563e+7,
373.42,5.452e+7,5.452e+7,
373.47,8.050e+7,8.050e+7,
373.52,1.147e+8,1.147e+8,
373.57,1.576e+8,1.576e+8,
373.62,2.091e+8,2.091e+8,
373.67,2.676e+8,2.676e+8,
373.72,3.304e+8,3.304e+8,
373.77,3.937e+8,3.937e+8,
373.82,4.525e+8,4.525e+8,
373.87,5.020e+8,5.020e+8,
373.92,5.373e+8,5.373e+8,
373.97,5.548e+8,5.548e+8,
374.02,5.528e+8,5.528e+8,
374.07,5.315e+8,5.315e+8,
374.12,4.931e+8,4.931e+8,
374.17,4.414e+8,4.414e+8,
374.22,3.812e+8,3.812e+8,
374.27,3.177e+8,3.177e+8,
374.32,2.554e+8,2.554e+8,
374.37,1.982e+8,1.982e+8,
374.42,1.484e+8,1.484e+8,
374.47,1.072e+8,1.072e+8,
374.52,7.468e+7,7.468e+7,
374.57,5.022e+7,5.022e+7,
374.62,3.259e+7,3.259e+7,
374.67,2.040e+7,2.040e+7,
374.72,1.232e+7,1.232e+7,
374.77,7.184e+6,7.184e+6,
374.82,4.040e+6,4.040e+6,
374.87,2.192e+6,2.192e+6,
374.92,1.148e+6,1.148e+6,
374.97,5.800e+5,5.800e+5,
375.02,2.827e+5,2.827e+5,
375.07,1.330e+5,1.330e+5,
375.12,6.035e+4,6.035e+4,
375.17,2.643e+4,2.643e+4,
375.22,1.117e+4,1.117e+4,
375.27,4.552e+3,4.552e+3,
375.32,1.791e+3,1.791e+3,
375.37,6.797e+2,6.797e+2,
375.42,2.489e+2,2.489e+2,
375.47,8.796e+1,8.796e+1,
375.52,2.999e+1,2.999e+1,
375.57,9.867e+0,9.867e+0,
375.62,3.132e+0,3.132e+0,
375.67,9.593e-1,9.593e-1,
375.72,2.835e-1,2.835e-1,
375.77,8.084e-2,8.084e-2,
375.82,2.224e-2,2.224e-2,
375.87,5.905e-3,5.905e-3,
375.92,1.513e-3,1.513e-3,
375.97,3.739e-4,3.739e-4,
376.02,8.916e-5,8.916e-5,
376.07,2.052e-5,2.052e-5,
376.12,4.555e-6,4.555e-6,
376.17,9.758e-7,9.758e-7,
376.22,2.017e-7,2.017e-7,
399.53,5.680e-9,5.680e-9,
399.58,2.516e-8,2.516e-8,
399.63,1.081e-7,1.081e-7,
399.68,4.501e-7,4.501e-7,
399.73,1.817e-6,1.817e-6,
399.78,7.115e-6,7.115e-6,
399.83,2.700e-5,2.700e-5,
399.88,9.935e-5,9.935e-5,
399.93,3.544e-4,3.544e-4,
399.98,1.226e-3,1.226e-3,
400.03,4.111e-3,4.111e-3,
400.08,1.337e-2,1.337e-2,
400.13,4.213e-2,4.213e-2,
400.18,1.288e-1,1.288e-1,
400.23,3.815e-1,3.815e-1,
400.28,1.096e+0,1.096e+0,
400.33,3.052e+0,3.052e+0,
400.38,8.242e+0,8.242e+0,
400.43,2.158e+1,2.158e+1,
400.48,5.477e+1,5.477e+1,
400.53,1.348e+2,1.348e+2,
400.58,3.216e+2,3.216e+2,
400.63,7.438e+2,7.438e+2,
400.68,1.668e+3,1.668e+3,
400.73,3.627e+3,3.627e+3,
400.78,7.646e+3,7.646e+3,
400.83,1.563e+4,1.563e+4,
400.88,3.097e+4,3.097e+4,
400.93,5.950e+4,5.950e+4,
400.98,1.108e+5,1.108e+5,
401.03,2.001e+5,2.001e+5,
401.08,3.504e+5,3.504e+5,
401.13,5.948e+5,5.948e+5,
401.18,9.790e+5,9.790e+5,
401.23,1.562e+6,1.562e+6,
401.28,2.417e+6,2.417e+6,
401.33,3.625e+6,3.625e+6,
401.38,5.271e+6,5.271e+6,
401.43,7.431e+6,7.431e+6,
401.48,1.016e+7,1.016e+7,
401.53,1.346e+7,1.346e+7,
401.58,1.730e+7,1.730e+7,
401.63,2.155e+7,2.155e+7,
401.68,2.602e+7,2.602e+7,
401.73,3.047e+7,3.047e+7,
401.78,3.459e+7,3.459e+7,
401.83,3.808e+7,3.808e+7,
401.88,4.063e+7,4.063e+7,
401.93,4.204e+7,4.204e+7,
401.98,4.217e+7,4.217e+7,
402.03,4.101e+7,4.101e+7,
402.08,3.867e+7,3.867e+7,
402.13,3.535e+7,3.535e+7,
402.18,3.133e+7,3.133e+7,
402.23,2.692e+7,2.692e+7,
402.28,2.243e+7,2.243e+7,
402.33,1.812e+7,1.812e+7,
402.38,1.419e+7,1.419e+7,
402.43,1.077e+7,1.077e+7,
402.48,7.930e+6,7.930e+6,
402.53,5.660e+6,5.660e+6,
402.58,3.916e+6,3.916e+6,
402.63,2.627e+6,2.627e+6,
402.68,1.709e+6,1.709e+6,
402.73,1.078e+6,1.078e+6,
402.78,6.588e+5,6.588e+5,
402.83,3.905e+5,3.905e+5,
402.88,2.244e+5,2.244e+5,
402.93,1.250e+5,1.250e+5,
402.98,6.755e+4,6.755e+4,
403.03,3.538e+4,3.538e+4,
403.08,1.796e+4,1.796e+4,
403.13,8.844e+3,8.844e+3,
403.18,4.221e+3,4.221e+3,
403.23,1.953e+3,1.953e+3,
403.28,8.764e+2,8.764e+2,
403.33,3.812e+2,3.812e+2,
403.38,1.608e+2,1.608e+2,
403.43,6.574e+1,6.574e+1,
403.48,2.606e+1,2.606e+1,
403.53,1.002e+1,1.002e+1,
403.58,3.733e+0,3.733e+0,
403.63,1.350e+0,1.350e+0,
403.68,4.776e-1,4.776e-1,
403.73,1.789e-1,1.789e-1,
403.78,1.161e-1,1.161e-1,
403.83,2.268e-1,2.268e-1,
403.88,6.810e-1,6.810e-1,
403.93,2.112e+0,2.112e+0,
403.98,6.394e+0,6.394e+0,
404.03,1.879e+1,1.879e+1,
404.08,5.356e+1,5.356e+1,
404.13,1.481e+2,1.481e+2,
404.18,3.974e+2,3.974e+2,
404.23,1.034e+3,1.034e+3,
404.28,2.612e+3,2.612e+3,
404.33,6.397e+3,6.397e+3,
404.38,1.520e+4,1.520e+4,
404.43,3.503e+4,3.503e+4,
404.48,7.833e+4,7.833e+4,
404.53,1.699e+5,1.699e+5,
404.58,3.576e+5,3.576e+5,
404.63,7.300e+5,7.300e+5,
404.68,1.446e+6,1.446e+6,
404.73,2.777e+6,2.777e+6,
404.78,5.176e+6,5.176e+6,
404.83,9.359e+6,9.359e+6,
404.88,1.642e+7,1.642e+7,
404.93,2.793e+7,2.793e+7,
404.98,4.611e+7,4.611e+7,
405.03,7.385e+7,7.385e+7,
405.08,1.148e+8,1.148e+8,
405.13,1.730e+8,1.730e+8,
405.18,2.531e+8,2.531e+8,
405.23,3.591e+8,3.591e+8,
405.28,4.946e+8,4.946e+8,
405.33,6.610e+8,6.610e+8,
405.38,8.574e+8,8.574e+8,
405.43,1.079e+9,1.079e+9,
405.48,1.319e+9,1.319e+9,
405.53,1.566e+9,1.566e+9,
405.58,1.805e+9,1.805e+9,
405.63,2.022e+9,2.022e+9,
405.68,2.202e+9,2.202e+9,
405.73,2.332e+9,2.332e+9,
405.78,2.404e+9,2.404e+9,
405.83,2.414e+9,2.414e+9,
405.88,2.364e+9,2.364e+9,
405.93,2.260e+9,2.260e+9,
405.98,2.113e+9,2.113e+9,
406.03,1.934e+9,1.934e+9,
406.08,1.737e+9,1.737e+9,
406.13,1.533e+9,1.533e+9,
406.18,1.331e+9,1.331e+9,
406.23,1.140e+9,1.140e+9,
406.28,9.620e+8,9.620e+8,
406.33,8.014e+8,8.014e+8,
406.38,6.586e+8,6.586e+8,
406.43,5.337e+8,5.337e+8,
406.48,4.258e+8,4.258e+8,
406.53,3.340e+8,3.340e+8,
406.58,2.573e+8,2.573e+8,
406.63,1.941e+8,1.941e+8,
406.68,1.433e+8,1.433e+8,
406.73,1.034e+8,1.034e+8,
406.78,7.276e+7,7.276e+7,
406.83,4.990e+7,4.990e+7,
406.88,3.332e+7,3.332e+7,
406.93,2.165e+7,2.165e+7,
406.98,1.368e+7,1.368e+7,
407.03,8.397e+6,8.397e+6,
407.08,5.009e+6,5.009e+6,
407.13,2.901e+6,2.901e+6,
407.18,1.632e+6,1.632e+6,
407.23,8.909e+5,8.909e+5,
407.28,4.722e+5,4.722e+5,
407.33,2.428e+5,2.428e+5,
407.38,1.212e+5,1.212e+5,
407.43,5.871e+4,5.871e+4,
407.48,2.759e+4,2.759e+4,
407.53,1.258e+4,1.258e+4,
407.58,5.567e+3,5.567e+3,
407.63,2.390e+3,2.390e+3,
407.68,9.952e+2,9.952e+2,
407.73,4.021e+2,4.021e+2,
407.78,1.577e+2,1.577e+2,
407.83,5.996e+1,5.996e+1,
407.88,2.212e+1,2.212e+1,
407.93,7.920e+0,7.920e+0,
407.98,2.751e+0,2.751e+0,
408.03,9.268e-1,9.268e-1,
408.08,3.030e-1,3.030e-1,
408.13,9.608e-2,9.608e-2,
408.18,2.956e-2,2.956e-2,
408.23,8.824e-3,8.824e-3,
408.28,2.555e-3,2.555e-3,
408.33,7.178e-4,7.178e-4,
408.38,1.956e-4,1.956e-4,
408.43,5.173e-5,5.173e-5,
408.48,1.327e-5,1.327e-5,
408.53,3.303e-6,3.303e-6,
408.58,7.974e-7,7.974e-7,
408.63,1.868e-7,1.868e-7,
408.68,4.244e-8,4.244e-8,
497.51,7.011e-9,7.011e-9,
497.56,2.326e-8,2.326e-8,
497.61,7.566e-8,7.566e-8,
497.66,2.412e-7,2.412e-7,
497.71,7.539e-7,7.539e-7,
497.76,2.310e-6,2.310e-6,
497.81,6.936e-6,6.936e-6,
497.86,2.042e-5,2.042e-5,
497.91,5.891e-5,5.891e-5,
497.96,1.666e-4,1.666e-4,
498.01,4.620e-4,4.620e-4,
498.06,1.256e-3,1.256e-3,
498.11,3.345e-3,3.345e-3,
498.16,8.736e-3,8.736e-3,
498.21,2.236e-2,2.236e-2,
498.26,5.612e-2,5.612e-2,
498.31,1.380e-1,1.380e-1,
498.36,3.328e-1,3.328e-1,
498.41,7.866e-1,7.866e-1,
498.46,1.822e+0,1.822e+0,
498.51,4.139e+0,4.139e+0,
498.56,9.213e+0,9.213e+0,
498.61,2.010e+1,2.010e+1,
498.66,4.300e+1,4.300e+1,
498.71,9.017e+1,9.017e+1,
498.76,1.853e+2,1.853e+2,
498.81,3.734e+2,3.734e+2,
498.86,7.374e+2,7.374e+2,
498.91,1.428e+3,1.428e+3,
498.96,2.709e+3,2.709e+3,
499.01,5.039e+3,5.039e+3,
499.06,9.188e+3,9.188e+3,
499.11,1.642e+4,1.642e+4,
499.16,2.877e+4,2.877e+4,
499.21,4.942e+4,4.942e+4,
499.26,8.319e+4,8.319e+4,
499.31,1.373e+5,1.373e+5,
499.36,2.221e+5,2.221e+5,
499.41,3.521e+5,3.521e+5,
499.46,5.473e+5,5.473e+5,
499.51,8.339e+5,8.339e+5,
499.56,1.245e+6,1.245e+6,
499.61,1.823e+6,1.823e+6,
499.66,2.617e+6,2.617e+6,
499.71,3.681e+6,3.681e+6,
499.76,5.076e+6,5.076e+6,
499.81,6.861e+6,6.861e+6,
499.86,9.090e+6,9.090e+6,
499.91,1.181e+7,1.181e+7,
499.96,1.503e+7,1.503e+7,
500.01,1.876e+7,1.876e+7,
500.06,2.295e+7,2.295e+7,
500.11,2.752e+7,2.752e+7,
500.16,3.235e+7,3.235e+7,
500.21,3.727e+7,3.727e+7,
500.26,4.209e+7,4.209e+7,
500.31,4.660e+7,4.660e+7,
500.36,5.058e+7,5.058e+7,
500.41,5.380e+7,5.380e+7,
500.46,5.611e+7,5.611e+7,
500.51,5.735e+7,5.735e+7,
500.56,5.747e+7,5.747e+7,
500.61,5.644e+7,5.644e+7,
500.66,5.434e+7,5.434e+7,
500.71,5.129e+7,5.129e+7,
500.76,4.745e+7,4.745e+7,
500.81,4.303e+7,4.303e+7,
500.86,3.825e+7,3.825e+7,
500.91,3.333e+7,3.333e+7,
500.96,2.847e+7,2.847e+7,
501.01,2.383e+7,2.383e+7,
501.06,1.956e+7,1.956e+7,
501.11,1.574e+7,1.574e+7,
501.16,1.241e+7,1.241e+7,
501.21,9.594e+6,9.594e+6,
501.26,7.270e+6,7.270e+6,
501.31,5.400e+6,5.400e+6,
501.36,3.932e+6,3.932e+6,
501.41,2.806e+6,2.806e+6,
501.46,1.963e+6,1.963e+6,
501.51,1.346e+6,1.346e+6,
501.56,9.050e+5,9.050e+5,
501.61,5.964e+5,5.964e+5,
501.66,3.852e+5,3.852e+5,
501.71,2.439e+5,2.439e+5,
501.76,1.514e+5,1.514e+5,
501.81,9.210e+4,9.210e+4,
501.86,5.493e+4,5.493e+4,
501.91,3.211e+4,3.211e+4,
501.96,1.840e+4,1.840e+4,
502.01,1.034e+4,1.034e+4,
502.06,5.691e+3,5.691e+3,
502.11,3.072e+3,3.072e+3,
502.16,1.625e+3,1.625e+3,
502.21,8.429e+2,8.429e+2,
502.26,4.285e+2,4.285e+2,
502.31,2.135e+2,2.135e+2,
502.36,1.043e+2,1.043e+2,
502.41,4.995e+1,4.995e+1,
502.46,2.344e+1,2.344e+1,
502.51,1.079e+1,1.079e+1,
502.56,4.865e+0,4.865e+0,
502.61,2.151e+0,2.151e+0,
502.66,9.320e-1,9.320e-1,
502.71,3.959e-1,3.959e-1,
502.76,1.649e-1,1.649e-1,
502.81,6.729e-2,6.729e-2,
502.86,2.692e-2,2.692e-2,
502.91,1.056e-2,1.056e-2,
502.96,4.060e-3,4.060e-3,
503.01,1.530e-3,1.530e-3,
503.06,5.652e-4,5.652e-4,
503.11,2.047e-4,2.047e-4,
503.16,7.265e-5,7.265e-5,
503.21,2.528e-5,2.528e-5,
503.26,8.621e-6,8.621e-6,
503.31,2.882e-6,2.882e-6,
503.36,9.446e-7,9.446e-7,
503.41,3.035e-7,3.035e-7,
503.46,9.556e-8,9.556e-8,
503.51,2.950e-8,2.950e-8,
503.56,8.925e-9,8.925e-9,
517.02,7.289e-9,7.289e-9,
517.07,2.288e-8,2.288e-8,
517.12,7.052e-8,7.052e-8,
517.17,2.133e-7,2.133e-7,
517.22,6.336e-7,6.336e-7,
517.27,1.847e-6,1.847e-6,
517.32,5.287e-6,5.287e-6,
517.37,1.485e-5,1.485e-5,
517.42,4.097e-5,4.097e-5,
517.47,1.109e-4,1.109e-4,
517.52,2.949e-4,2.949e-4,
517.57,7.696e-4,7.696e-4,
517.62,1.971e-3,1.971e-3,
517.67,4.958e-3,4.958e-3,
517.72,1.224e-2,1.224e-2,
517.77,2.966e-2,2.966e-2,
517.82,7.057e-2,7.057e-2,
517.87,1.648e-1,1.648e-1,
517.92,3.779e-1,3.779e-1,
517.97,8.507e-1,8.507e-1,
518.02,1.880e+0,1.880e+0,
518.07,4.077e+0,4.077e+0,
518.12,8.683e+0,8.683e+0,
518.17,1.815e+1,1.815e+1,
518.22,3.725e+1,3.725e+1,
518.27,7.504e+1,7.504e+1,
518.32,1.484e+2,1.484e+2,
518.37,2.881e+2,2.881e+2,
518.42,5.492e+2,5.492e+2,
518.47,1.028e+3,1.028e+3,
518.52,1.887e+3,1.887e+3,
518.57,3.403e+3,3.403e+3,
518.62,6.024e+3,6.024e+3,
518.67,1.047e+4,1.047e+4,
518.72,1.786e+4,1.786e+4,
518.77,2.991e+4,2.991e+4,
518.82,4.917e+4,4.917e+4,
518.87,7.935e+4,7.935e+4,
518.92,1.257e+5,1.257e+5,
518.97,1.955e+5,1.955e+5,
519.02,2.986e+5,2.986e+5,
519.07,4.475e+5,4.475e+5,
519.12,6.585e+5,6.585e+5,
519.17,9.512e+5,9.512e+5,
519.22,1.349e+6,1.349e+6,
519.27,1.878e+6,1.878e+6,
519.32,2.566e+6,2.566e+6,
519.37,3.443e+6,3.443e+6,
519.42,4.534e+6,4.534e+6,
519.47,5.862e+6,5.862e+6,
519.52,7.440e+6,7.440e+6,
519.57,9.270e+6,9.270e+6,
519.62,1.134e+7,1.134e+7,
519.67,1.362e+7,1.362e+7,
519.72,1.605e+7,1.605e+7,
519.77,1.857e+7,1.857e+7,
519.82,2.110e+7,2.110e+7,
519.87,2.353e+7,2.353e+7,
519.92,2.576e+7,2.576e+7,
519.97,2.769e+7,2.769e+7,
520.02,2.921e+7,2.921e+7,
520.07,3.025e+7,3.025e+7,
520.12,3.076e+7,3.076e+7,
520.17,3.070e+7,3.070e+7,
520.22,3.009e+7,3.009e+7,
520.27,2.894e+7,2.894e+7,
520.32,2.733e+7,2.733e+7,
520.37,2.534e+7,2.534e+7,
520.42,2.306e+7,2.306e+7,
520.47,2.060e+7,2.060e+7,
520.52,1.807e+7,1.807e+7,
520.57,1.555e+7,1.555e+7,
520.62,1.315e+7,1.315e+7,
520.67,1.091e+7,1.091e+7,
520.72,8.885e+6,8.885e+6,
520.77,7.104e+6,7.104e+6,
520.82,5.577e+6,5.577e+6,
520.87,4.297e+6,4.297e+6,
520.92,3.251e+6,3.251e+6,
520.97,2.414e+6,2.414e+6,
521.02,1.760e+6,1.760e+6,
521.07,1.260e+6,1.260e+6,
521.12,8.851e+5,8.851e+5,
521.17,6.104e+5,6.104e+5,
521.22,4.133e+5,4.133e+5,
521.27,2.747e+5,2.747e+5,
521.32,1.793e+5,1.793e+5,
521.37,1.148e+5,1.148e+5,
521.42,7.221e+4,7.221e+4,
521.47,4.458e+4,4.458e+4,
521.52,2.702e+4,2.702e+4,
521.57,1.607e+4,1.607e+4,
521.62,9.387e+3,9.387e+3,
521.67,5.382e+3,5.382e+3,
521.72,3.029e+3,3.029e+3,
521.77,1.674e+3,1.674e+3,
521.82,9.079e+2,9.079e+2,
521.87,4.834e+2,4.834e+2,
521.92,2.527e+2,2.527e+2,
521.97,1.297e+2,1.297e+2,
522.02,6.533e+1,6.533e+1,
522.07,3.231e+1,3.231e+1,
522.12,1.569e+1,1.569e+1,
522.17,7.476e+0,7.476e+0,
522.22,3.498e+0,3.498e+0,
522.27,1.606e+0,1.606e+0,
522.32,7.243e-1,7.243e-1,
522.37,3.206e-1,3.206e-1,
522.42,1.393e-1,1.393e-1,
522.47,5.943e-2,5.943e-2,
522.52,2.489e-2,2.489e-2,
522.57,1.023e-2,1.023e-2,
522.62,4.129e-3,4.129e-3,
522.67,1.636e-3,1.636e-3,
522.72,6.362e-4,6.362e-4,
522.77,2.429e-4,2.429e-4,
522.82,9.104e-5,9.104e-5,
522.87,3.350e-5,3.350e-5,
522.92,1.210e-5,1.210e-5,
522.97,4.290e-6,4.290e-6,
523.02,1.494e-6,1.494e-6,
523.07,5.104e-7,5.104e-7,
523.12,1.712e-7,1.712e-7,
523.17,5.639e-8,5.639e-8,
523.22,1.823e-8,1.823e-8,
523.27,5.786e-9,5.786e-9,
