Wavelength (nm),Sum,Zn I (3.9e-01),Zn II (6.1e-01)
636.16,1.389e+8,1.389e+8,
636.21,1.405e+8,1.405e+8,
636.26,1.403e+8,1.403e+8,
636.31,1.384e+8,1.384e+8,
636.36,1.349e+8,1.349e+8,
636.41,1.298e+8,1.298e+8,
636.46,1.234e+8,1.234e+8,
636.51,1.159e+8,1.159e+8,
636.56,1.075e+8,1.075e+8,
636.61,9.843e+7,9.843e+7,
636.66,8.906e+7,8.906e+7,
636.71,7.959e+7,7.959e+7,
636.76,7.026e+7,7.026e+7,
636.81,6.125e+7,6.125e+7,
636.86,5.275e+7,5.275e+7,
636.91,4.487e+7,4.487e+7,
636.96,3.770e+7,3.770e+7,
637.01,3.128e+7,3.128e+7,
637.06,2.564e+7,2.564e+7,
637.11,2.076e+7,2.076e+7,
637.16,1.660e+7,1.660e+7,
637.21,1.311e+7,1.311e+7,
637.26,1.023e+7,1.023e+7,
637.31,7.882e+6,7.882e+6,
637.36,5.999e+6,5.999e+6,
637.41,4.510e+6,4.510e+6,
637.46,3.349e+6,3.349e+6,
637.51,2.456e+6,2.456e+6,
637.56,1.779e+6,1.779e+6,
637.61,1.273e+6,1.273e+6,
637.66,8.998e+5,8.998e+5,
637.71,6.281e+5,6.281e+5,
637.76,4.331e+5,4.331e+5,
637.81,2.949e+5,2.949e+5,
637.86,1.984e+5,1.984e+5,
637.91,1.318e+5,1.318e+5,
637.96,8.650e+4,8.650e+4,
638.01,5.607e+4,5.607e+4,
638.06,3.590e+4,3.590e+4,
638.11,2.270e+4,2.270e+4,
638.16,1.418e+4,1.418e+4,
638.21,8.749e+3,8.749e+3,
638.26,5.331e+3,5.331e+3,
638.31,3.209e+3,3.209e+3,
638.36,1.908e+3,1.908e+3,
638.41,1.120e+3,1.120e+3,
638.46,6.497e+2,6.497e+2,
638.51,3.722e+2,3.722e+2,
638.56,2.106e+2,2.106e+2,
638.61,1.177e+2,1.177e+2,
638.66,6.499e+1,6.499e+1,
638.71,3.543e+1,3.543e+1,
638.76,1.908e+1,1.908e+1,
638.81,1.015e+1,1.015e+1,
638.86,5.334e+0,5.334e+0,
638.91,2.768e+0,2.768e+0,
638.96,1.419e+0,1.419e+0,
639.01,7.185e-1,7.185e-1,
639.06,3.593e-1,3.593e-1,
639.11,1.775e-1,1.775e-1,
639.16,8.660e-2,8.660e-2,
639.21,4.173e-2,4.173e-2,
639.26,1.986e-2,1.986e-2,
639.31,9.339e-3,9.339e-3,
639.36,4.337e-3,4.337e-3,
639.41,1.989e-3,1.989e-3,
639.46,9.012e-4,9.012e-4,
639.51,4.033e-4,4.033e-4,
639.56,1.782e-4,1.782e-4,
639.61,7.782e-5,7.782e-5,
639.66,3.356e-5,3.356e-5,
639.71,1.429e-5,1.429e-5,
639.76,6.012e-6,6.012e-6,
639.81,2.498e-6,2.498e-6,
639.86,1.025e-6,1.025e-6,
639.91,4.156e-7,4.156e-7,
639.96,1.664e-7,1.664e-7,
640.01,6.582e-8,6.582e-8,
640.06,2.571e-8,2.571e-8,
754.29,5.807e-11,,5.807e-11
754.34,1.276e-10,,1.276e-10
754.39,2.781e-10,,2.781e-10
754.44,6.007e-10,,6.007e-10
754.49,1.286e-9,,1.286e-9
754.54,2.731e-9,,2.731e-9
754.59,5.747e-9,,5.747e-9
754.64,1.199e-8,,1.199e-8
754.69,2.480e-8,,2.480e-8
754.74,5.085e-8,,5.085e-8
754.79,1.034e-7,,1.034e-7
754.84,2.083e-7,,2.083e-7
754.89,4.162e-7,,4.162e-7
754.94,8.242e-7,,8.242e-7
754.99,1.618e-6,,1.618e-6
755.04,3.150e-6,,3.150e-6
755.09,6.077e-6,,6.077e-6
755.14,1.163e-5,,1.163e-5
755.19,2.204e-5,,2.204e-5
755.24,4.144e-5,,4.144e-5
755.29,7.724e-5,,7.724e-5
755.34,1.427e-4,,1.427e-4
755.39,2.614e-4,,2.614e-4
755.44,4.746e-4,,4.746e-4
755.49,8.543e-4,,8.543e-4
755.54,1.524e-3,,1.524e-3
755.59,2.697e-3,,2.697e-3
755.64,4.730e-3,,4.730e-3
755.69,8.223e-3,,8.223e-3
755.74,1.417e-2,,1.417e-2
755.79,2.422e-2,,2.422e-2
755.84,4.102e-2,,4.102e-2
755.89,6.889e-2,,6.889e-2
755.94,1.147e-1,,1.147e-1
755.99,1.893e-1,,1.893e-1
756.04,3.097e-1,,3.097e-1
756.09,5.023e-1,,5.023e-1
756.14,8.076e-1,,8.076e-1
756.19,1.287e+0,,1.287e+0
756.24,2.034e+0,,2.034e+0
756.29,3.187e+0,,3.187e+0
756.34,4.949e+0,,4.949e+0
756.39,7.620e+0,,7.620e+0
756.45,1.264e+1,,1.264e+1
756.5,1.910e+1,,1.910e+1
756.55,2.860e+1,,2.860e+1
756.6,4.245e+1,,4.245e+1
756.65,6.248e+1,,6.248e+1
756.7,9.115e+1,,9.115e+1
756.75,1.318e+2,,1.318e+2
756.8,1.890e+2,,1.890e+2
756.85,2.687e+2,,2.687e+2
756.9,3.786e+2,,3.786e+2
756.95,5.289e+2,,5.289e+2
757,7.324e+2,,7.324e+2
757.05,1.006e+3,,1.006e+3
757.1,1.369e+3,,1.369e+3
757.15,1.847e+3,,1.847e+3
757.2,2.470e+3,,2.470e+3
757.25,3.275e+3,,3.275e+3
757.3,4.306e+3,,4.306e+3
757.35,5.611e+3,,5.611e+3
757.4,7.249e+3,,7.249e+3
757.45,9.284e+3,,9.284e+3
757.5,1.179e+4,,1.179e+4
757.55,1.484e+4,,1.484e+4
757.6,1.852e+4,,1.852e+4
757.65,2.290e+4,,2.290e+4
757.7,2.809e+4,,2.809e+4
757.75,3.415e+4,,3.415e+4
757.8,4.116e+4,,4.116e+4
757.85,4.918e+4,,4.918e+4
757.9,5.825e+4,,5.825e+4
757.95,6.840e+4,,6.840e+4
758,7.962e+4,,7.962e+4
758.05,9.189e+4,,9.189e+4
758.1,1.051e+5,,1.051e+5
758.15,1.192e+5,,1.192e+5
758.2,1.341e+5,,1.341e+5
758.25,1.494e+5,,1.494e+5
758.3,1.651e+5,,1.651e+5
758.35,1.809e+5,,1.809e+5
758.4,1.964e+5,,1.964e+5
758.45,2.115e+5,,2.115e+5
758.5,2.257e+5,,2.257e+5
758.55,2.388e+5,,2.388e+5
758.6,2.505e+5,,2.505e+5
758.65,2.605e+5,,2.605e+5
758.7,2.685e+5,,2.685e+5
758.75,2.744e+5,,2.744e+5
758.8,2.780e+5,,2.780e+5
758.85,2.792e+5,,2.792e+5
758.9,2.780e+5,,2.780e+5
758.95,2.744e+5,,2.744e+5
759,2.685e+5,,2.685e+5
759.05,2.605e+5,,2.605e+5
759.1,2.505e+5,,2.505e+5
759.15,2.388e+5,,2.388e+5
759.2,2.257e+5,,2.257e+5
759.25,2.115e+5,,2.115e+5
759.3,1.965e+5,,1.965e+5
759.35,1.809e+5,,1.809e+5
759.4,1.652e+5,,1.652e+5
759.45,1.495e+5,,1.495e+5
759.5,1.341e+5,,1.341e+5
759.55,1.193e+5,,1.193e+5
759.6,1.052e+5,,1.052e+5
759.65,9.202e+4,,9.202e+4
759.7,7.980e+4,,7.980e+4
759.75,6.863e+4,,6.863e+4
759.8,5.854e+4,,5.854e+4
759.85,4.956e+4,,4.956e+4
759.9,4.164e+4,,4.164e+4
759.95,3.476e+4,,3.476e+4
760,2.885e+4,,2.885e+4
760.05,2.385e+4,,2.385e+4
760.1,1.968e+4,,1.968e+4
760.15,1.626e+4,,1.626e+4
760.2,1.351e+4,,1.351e+4
760.25,1.135e+4,,1.135e+4
760.3,9.710e+3,,9.710e+3
760.35,8.513e+3,,8.513e+3
760.4,7.697e+3,,7.697e+3
760.45,7.206e+3,,7.206e+3
760.5,6.987e+3,,6.987e+3
760.55,6.992e+3,,6.992e+3
760.6,7.179e+3,,7.179e+3
760.65,7.512e+3,,7.512e+3
760.7,7.954e+3,,7.954e+3
760.75,8.477e+3,,8.477e+3
760.8,9.050e+3,,9.050e+3
760.85,9.648e+3,,9.648e+3
760.9,1.025e+4,,1.025e+4
760.95,1.083e+4,,1.083e+4
761,1.136e+4,,1.136e+4
761.05,1.184e+4,,1.184e+4
761.1,1.225e+4,,1.225e+4
761.15,1.256e+4,,1.256e+4
761.2,1.278e+4,,1.278e+4
761.25,1.290e+4,,1.290e+4
761.3,1.290e+4,,1.290e+4
761.35,1.280e+4,,1.280e+4
761.4,1.259e+4,,1.259e+4
761.45,1.228e+4,,1.228e+4
761.5,1.187e+4,,1.187e+4
761.55,1.138e+4,,1.138e+4
761.6,1.082e+4,,1.082e+4
761.65,1.019e+4,,1.019e+4
761.7,9.518e+3,,9.518e+3
761.75,8.815e+3,,8.815e+3
761.8,8.093e+3,,8.093e+3
761.85,7.367e+3,,7.367e+3
761.9,6.648e+3,,6.648e+3
761.95,5.948e+3,,5.948e+3
762,5.276e+3,,5.276e+3
762.05,4.639e+3,,4.639e+3
762.1,4.045e+3,,4.045e+3
762.15,3.496e+3,,3.496e+3
762.2,2.996e+3,,2.996e+3
762.25,2.545e+3,,2.545e+3
762.3,2.143e+3,,2.143e+3
762.35,1.790e+3,,1.790e+3
762.4,1.482e+3,,1.482e+3
762.45,1.216e+3,,1.216e+3
762.5,9.894e+2,,9.894e+2
762.55,7.982e+2,,7.982e+2
762.6,6.383e+2,,6.383e+2
762.65,5.061e+2,,5.061e+2
762.7,3.979e+2,,3.979e+2
762.75,3.101e+2,,3.101e+2
762.8,2.396e+2,,2.396e+2
762.85,1.835e+2,,1.835e+2
762.9,1.393e+2,,1.393e+2
762.95,1.049e+2,,1.049e+2
763,7.831e+1,,7.831e+1
763.05,5.795e+1,,5.795e+1
763.1,4.251e+1,,4.251e+1
763.15,3.092e+1,,3.092e+1
763.2,2.230e+1,,2.230e+1
763.25,1.594e+1,,1.594e+1
763.3,1.130e+1,,1.130e+1
763.35,7.939e+0,,7.939e+0
763.4,5.531e+0,,5.531e+0
763.45,3.820e+0,,3.820e+0
763.5,2.616e+0,,2.616e+0
763.55,1.776e+0,,1.776e+0
763.6,1.195e+0,,1.195e+0
763.65,7.973e-1,,7.973e-1
763.7,5.274e-1,,5.274e-1
763.75,3.459e-1,,3.459e-1
763.8,2.249e-1,,2.249e-1
763.85,1.450e-1,,1.450e-1
763.9,9.264e-2,,9.264e-2
763.95,5.869e-2,,5.869e-2
764,3.687e-2,,3.687e-2
764.05,2.296e-2,,2.296e-2
764.1,1.417e-2,,1.417e-2
764.15,8.675e-3,,8.675e-3
764.2,5.264e-3,,5.264e-3
764.25,3.167e-3,,3.167e-3
764.3,1.889e-3,,1.889e-3
764.35,1.117e-3,,1.117e-3
764.4,6.548e-4,,6.548e-4
764.45,3.806e-4,,3.806e-4
764.5,2.193e-4,,2.193e-4
764.55,1.253e-4,,1.253e-4
764.6,7.094e-5,,7.094e-5
764.65,3.983e-5,,3.983e-5
764.7,2.217e-5,,2.217e-5
764.75,1.224e-5,,1.224e-5
764.8,6.695e-6,,6.695e-6
764.85,3.632e-6,,3.632e-6
764.9,1.953e-6,,1.953e-6
764.95,1.041e-6,,1.041e-6
765,5.504e-7,,5.504e-7
765.05,2.884e-7,,2.884e-7
765.1,1.499e-7,,1.499e-7
765.15,7.718e-8,,7.718e-8
765.2,3.941e-8,,3.941e-8
765.25,1.995e-8,,1.995e-8
765.3,1.002e-8,,1.002e-8
765.35,4.983e-9,,4.983e-9
765.4,2.458e-9,,2.458e-9
765.45,1.202e-9,,1.202e-9
765.5,5.830e-10,,5.830e-10
765.55,2.803e-10,,2.803e-10
765.6,1.336e-10,,1.336e-10
765.65,6.311e-11,,6.311e-11
765.7,2.957e-11,,2.957e-11
765.75,1.373e-11,,1.373e-11
765.8,6.322e-12,,6.322e-12
765.85,2.886e-12,,2.886e-12
768.6,2.221e-11,,2.221e-11
768.65,4.821e-11,,4.821e-11
768.7,1.038e-10,,1.038e-10
768.75,2.216e-10,,2.216e-10
768.8,4.691e-10,,4.691e-10
768.85,9.849e-10,,9.849e-10
768.9,2.051e-9,,2.051e-9
768.95,4.234e-9,,4.234e-9
769,8.670e-9,,8.670e-9
769.05,1.760e-8,,1.760e-8
769.1,3.545e-8,,3.545e-8
769.15,7.078e-8,,7.078e-8
769.2,1.402e-7,,1.402e-7
769.25,2.752e-7,,2.752e-7
769.3,5.359e-7,,5.359e-7
769.35,1.035e-6,,1.035e-6
769.4,1.982e-6,,1.982e-6
769.45,3.764e-6,,3.764e-6
769.5,7.089e-6,,7.089e-6
769.55,1.324e-5,,1.324e-5
769.6,2.452e-5,,2.452e-5
769.65,4.503e-5,,4.503e-5
769.7,8.202e-5,,8.202e-5
769.75,1.481e-4,,1.481e-4
769.8,2.653e-4,,2.653e-4
769.85,4.713e-4,,4.713e-4
769.9,8.302e-4,,8.302e-4
769.95,1.450e-3,,1.450e-3
770,2.512e-3,,2.512e-3
770.05,4.315e-3,,4.315e-3
770.1,7.350e-3,,7.350e-3
770.15,1.242e-2,,1.242e-2
770.2,2.080e-2,,2.080e-2
770.25,3.455e-2,,3.455e-2
770.3,5.693e-2,,5.693e-2
770.35,9.300e-2,,9.300e-2
770.4,1.507e-1,,1.507e-1
770.45,2.421e-1,,2.421e-1
770.5,3.857e-1,,3.857e-1
770.55,6.094e-1,,6.094e-1
770.6,9.548e-1,,9.548e-1
770.65,1.484e+0,,1.484e+0
770.7,2.286e+0,,2.286e+0
770.75,3.493e+0,,3.493e+0
770.8,5.293e+0,,5.293e+0
770.85,7.953e+0,,7.953e+0
770.9,1.185e+1,,1.185e+1
770.95,1.751e+1,,1.751e+1
771,2.566e+1,,2.566e+1
771.05,3.730e+1,,3.730e+1
771.1,5.375e+1,,5.375e+1
771.15,7.681e+1,,7.681e+1
771.2,1.089e+2,,1.089e+2
771.25,1.530e+2,,1.530e+2
771.3,2.132e+2,,2.132e+2
771.35,2.947e+2,,2.947e+2
771.4,4.039e+2,,4.039e+2
771.45,5.490e+2,,5.490e+2
771.5,7.400e+2,,7.400e+2
771.55,9.891e+2,,9.891e+2
771.6,1.311e+3,,1.311e+3
771.65,1.723e+3,,1.723e+3
771.7,2.247e+3,,2.247e+3
771.75,2.904e+3,,2.904e+3
771.8,3.723e+3,,3.723e+3
771.85,4.733e+3,,4.733e+3
771.9,5.966e+3,,5.966e+3
771.95,7.459e+3,,7.459e+3
772,9.247e+3,,9.247e+3
772.05,1.137e+4,,1.137e+4
772.1,1.386e+4,,1.386e+4
772.15,1.676e+4,,1.676e+4
772.2,2.009e+4,,2.009e+4
772.25,2.389e+4,,2.389e+4
772.3,2.817e+4,,2.817e+4
772.35,3.293e+4,,3.293e+4
772.4,3.819e+4,,3.819e+4
772.45,4.391e+4,,4.391e+4
772.5,5.007e+4,,5.007e+4
772.55,5.662e+4,,5.662e+4
772.6,6.349e+4,,6.349e+4
772.65,7.061e+4,,7.061e+4
772.7,7.787e+4,,7.787e+4
772.75,8.515e+4,,8.515e+4
772.8,9.235e+4,,9.235e+4
772.85,9.932e+4,,9.932e+4
772.9,1.059e+5,,1.059e+5
772.95,1.120e+5,,1.120e+5
773,1.175e+5,,1.175e+5
773.05,1.222e+5,,1.222e+5
773.1,1.260e+5,,1.260e+5
773.15,1.289e+5,,1.289e+5
773.2,1.308e+5,,1.308e+5
773.25,1.315e+5,,1.315e+5
773.3,1.312e+5,,1.312e+5
773.35,1.298e+5,,1.298e+5
773.4,1.273e+5,,1.273e+5
773.45,1.239e+5,,1.239e+5
773.5,1.195e+5,,1.195e+5
773.55,1.143e+5,,1.143e+5
773.6,1.084e+5,,1.084e+5
773.65,1.020e+5,,1.020e+5
773.7,9.519e+4,,9.519e+4
773.75,8.807e+4,,8.807e+4
773.8,8.082e+4,,8.082e+4
773.85,7.355e+4,,7.355e+4
773.9,6.638e+4,,6.638e+4
773.95,5.942e+4,,5.942e+4
774,5.277e+4,,5.277e+4
774.05,4.649e+4,,4.649e+4
774.1,4.064e+4,,4.064e+4
774.15,3.526e+4,,3.526e+4
774.2,3.038e+4,,3.038e+4
774.25,2.602e+4,,2.602e+4
774.3,2.217e+4,,2.217e+4
774.35,1.882e+4,,1.882e+4
774.4,1.597e+4,,1.597e+4
774.45,1.357e+4,,1.357e+4
774.5,1.161e+4,,1.161e+4
774.55,1.006e+4,,1.006e+4
774.6,8.879e+3,,8.879e+3
774.65,8.048e+3,,8.048e+3
774.7,7.532e+3,,7.532e+3
774.75,7.305e+3,,7.305e+3
774.8,7.339e+3,,7.339e+3
774.85,7.608e+3,,7.608e+3
774.9,8.088e+3,,8.088e+3
774.95,8.756e+3,,8.756e+3
775,9.588e+3,,9.588e+3
775.05,1.056e+4,,1.056e+4
775.1,1.165e+4,,1.165e+4
775.15,1.284e+4,,1.284e+4
775.2,1.409e+4,,1.409e+4
775.25,1.539e+4,,1.539e+4
775.3,1.670e+4,,1.670e+4
775.35,1.799e+4,,1.799e+4
775.4,1.925e+4,,1.925e+4
775.45,2.043e+4,,2.043e+4
775.5,2.151e+4,,2.151e+4
775.55,2.246e+4,,2.246e+4
775.6,2.327e+4,,2.327e+4
775.65,2.392e+4,,2.392e+4
775.7,2.437e+4,,2.437e+4
775.75,2.464e+4,,2.464e+4
775.8,2.470e+4,,2.470e+4
775.85,2.455e+4,,2.455e+4
775.9,2.421e+4,,2.421e+4
775.95,2.367e+4,,2.367e+4
776,2.295e+4,,2.295e+4
776.05,2.208e+4,,2.208e+4
776.1,2.105e+4,,2.105e+4
776.15,1.991e+4,,1.991e+4
776.2,1.868e+4,,1.868e+4
776.25,1.738e+4,,1.738e+4
776.3,1.603e+4,,1.603e+4
776.35,1.467e+4,,1.467e+4
776.4,1.331e+4,,1.331e+4
776.45,1.198e+4,,1.198e+4
776.5,1.069e+4,,1.069e+4
776.55,9.460e+3,,9.460e+3
776.6,8.303e+3,,8.303e+3
776.65,7.227e+3,,7.227e+3
776.7,6.239e+3,,6.239e+3
776.75,5.341e+3,,5.341e+3
776.8,4.535e+3,,4.535e+3
776.85,3.818e+3,,3.818e+3
776.9,3.189e+3,,3.189e+3
776.95,2.641e+3,,2.641e+3
777,2.169e+3,,2.169e+3
777.05,1.766e+3,,1.766e+3
777.1,1.427e+3,,1.427e+3
777.15,1.143e+3,,1.143e+3
777.2,9.080e+2,,9.080e+2
777.25,7.153e+2,,7.153e+2
777.3,5.589e+2,,5.589e+2
777.35,4.331e+2,,4.331e+2
777.4,3.328e+2,,3.328e+2
777.45,2.537e+2,,2.537e+2
777.5,1.917e+2,,1.917e+2
777.55,1.437e+2,,1.437e+2
777.6,1.068e+2,,1.068e+2
777.65,7.875e+1,,7.875e+1
777.7,5.757e+1,,5.757e+1
777.75,4.174e+1,,4.174e+1
777.8,3.002e+1,,3.002e+1
777.85,2.140e+1,,2.140e+1
777.9,1.514e+1,,1.514e+1
777.95,1.062e+1,,1.062e+1
778,7.384e+0,,7.384e+0
778.05,5.094e+0,,5.094e+0
778.1,3.485e+0,,3.485e+0
778.15,2.364e+0,,2.364e+0
778.2,1.591e+0,,1.591e+0
778.25,1.061e+0,,1.061e+0
778.3,7.023e-1,,7.023e-1
778.35,4.609e-1,,4.609e-1
778.4,3.000e-1,,3.000e-1
778.45,1.936e-1,,1.936e-1
778.5,1.239e-1,,1.239e-1
778.55,7.867e-2,,7.867e-2
778.6,4.953e-2,,4.953e-2
778.65,3.092e-2,,3.092e-2
778.7,1.915e-2,,1.915e-2
778.75,1.176e-2,,1.176e-2
778.8,7.160e-3,,7.160e-3
778.85,4.324e-3,,4.324e-3
778.9,2.590e-3,,2.590e-3
778.95,1.538e-3,,1.538e-3
779,9.062e-4,,9.062e-4
779.05,5.294e-4,,5.294e-4
779.1,3.067e-4,,3.067e-4
779.15,1.762e-4,,1.762e-4
779.2,1.004e-4,,1.004e-4
779.25,5.675e-5,,5.675e-5
779.3,3.181e-5,,3.181e-5
779.35,1.768e-5,,1.768e-5
779.4,9.744e-6,,9.744e-6
779.45,5.326e-6,,5.326e-6
779.5,2.887e-6,,2.887e-6
779.55,1.552e-6,,1.552e-6
779.6,8.277e-7,,8.277e-7
779.65,4.377e-7,,4.377e-7
779.7,2.295e-7,,2.295e-7
779.75,1.194e-7,,1.194e-7
779.8,6.156e-8,,6.156e-8
779.85,3.149e-8,,3.149e-8
779.9,1.597e-8,,1.597e-8
779.95,8.035e-9,,8.035e-9
780,4.008e-9,,4.008e-9
780.05,1.983e-9,,1.983e-9
780.1,9.731e-10,,9.731e-10
780.15,4.736e-10,,4.736e-10
780.2,2.285e-10,,2.285e-10
780.25,1.094e-10,,1.094e-10
780.3,5.191e-11,,5.191e-11
780.35,2.444e-11,,2.444e-11
780.4,1.141e-11,,1.141e-11
780.45,5.281e-12,,5.281e-12
